4	67.8641	61.9573	2025-03-02 19:40:33
2	84.2749	82.1575	2025-03-02 19:40:34
8	76.3640	33.144	2025-03-02 19:40:35
9	20.5067	23.7280	2025-03-02 19:40:36
0	47.5534	61.2474	2025-03-02 19:40:37
9	61.8561	34.2244	2025-03-02 19:40:38
5	23.7469	58.26	2025-03-02 19:40:39
5	21.6238	87.5984	2025-03-02 19:40:40
6	36.2149	38.562	2025-03-02 19:40:41
2	73.6959	75.8873	2025-03-02 19:40:42
0	66.85	78.4572	2025-03-02 19:40:43
4	13.2191	37.9556	2025-03-02 19:40:44
2	82.1391	86.9918	2025-03-02 19:40:45
1	59.865	31.676	2025-03-02 19:40:46
8	34.1997	62.2130	2025-03-02 19:40:47
7	61.381	66.2455	2025-03-02 19:40:48
9	25.3201	65.7713	2025-03-02 19:40:49
2	47.1764	54.4112	2025-03-02 19:40:50
2	55.3115	52.9648	2025-03-02 19:40:51
3	30.6939	19.5942	2025-03-02 19:40:52
5	33.1229	85.526	2025-03-02 19:40:53
6	21.290	58.5498	2025-03-02 19:40:54
6	8.8481	24.7857	2025-03-02 19:40:55
5	13.325	7.9421	2025-03-02 19:40:56
0	39.7180	86.3074	2025-03-02 19:40:57
4	5.8266	69.103	2025-03-02 19:40:58
6	50.527	39.1366	2025-03-02 19:40:59
2	33.9752	63.8009	2025-03-02 19:41:00
4	8.2726	5.8496	2025-03-02 19:41:01
9	64.161	70.7414	2025-03-02 19:41:02
4	62.9962	6.6547	2025-03-02 19:41:03
5	30.8419	74.6377	2025-03-02 19:41:04
1	69.3428	73.7527	2025-03-02 19:41:05
7	30.4842	21.3663	2025-03-02 19:41:06
5	30.2444	41.691	2025-03-02 19:41:07
9	60.8375	73.364	2025-03-02 19:41:08
6	82.8870	72.748	2025-03-02 19:41:09
0	29.7879	49.618	2025-03-02 19:41:10
3	17.1810	14.1786	2025-03-02 19:41:11
9	86.4927	19.4095	2025-03-02 19:41:12
8	40.7868	61.1719	2025-03-02 19:41:13
0	7.5432	5.6396	2025-03-02 19:41:14
6	70.2765	60.3590	2025-03-02 19:41:15
1	34.3141	29.6072	2025-03-02 19:41:16
3	31.6919	63.584	2025-03-02 19:41:17
1	60.9786	42.9895	2025-03-02 19:41:18
7	25.4254	25.7457	2025-03-02 19:41:19
2	55.3202	18.5802	2025-03-02 19:41:20
1	20.9102	60.1576	2025-03-02 19:41:21
9	0.9453	11.2208	2025-03-02 19:41:22
0	50.5874	73.7480	2025-03-02 19:41:23
1	39.1839	14.9343	2025-03-02 19:41:24
7	34.6780	52.29	2025-03-02 19:41:25
7	30.6909	74.273	2025-03-02 19:41:26
7	25.4642	69.9290	2025-03-02 19:41:27
9	58.2453	52.4207	2025-03-02 19:41:28
0	73.563	47.8120	2025-03-02 19:41:29
4	75.3677	44.386	2025-03-02 19:41:30
6	24.6900	38.4922	2025-03-02 19:41:31
3	83.2160	18.1814	2025-03-02 19:41:32
9	62.6976	2.366	2025-03-02 19:41:33
1	62.4401	75.2761	2025-03-02 19:41:34
1	32.5412	83.4445	2025-03-02 19:41:35
7	51.7303	37.2184	2025-03-02 19:41:36
2	57.2673	42.139	2025-03-02 19:41:37
2	31.7713	63.13	2025-03-02 19:41:38
8	9.2313	80.9639	2025-03-02 19:41:39
9	33.4065	73.3553	2025-03-02 19:41:40
5	44.7130	42.3630	2025-03-02 19:41:41
7	69.1457	69.1060	2025-03-02 19:41:42
6	73.3786	15.5550	2025-03-02 19:41:43
0	38.338	7.8482	2025-03-02 19:41:44
6	14.7184	16.2098	2025-03-02 19:41:45
4	74.7059	57.6397	2025-03-02 19:41:46
2	67.7866	31.7924	2025-03-02 19:41:47
6	11.8746	68.1559	2025-03-02 19:41:48
9	23.8093	61.1923	2025-03-02 19:41:49
4	25.8981	40.3070	2025-03-02 19:41:50
7	9.4626	6.9090	2025-03-02 19:41:51
9	31.818	34.2782	2025-03-02 19:41:52
9	75.4278	21.4813	2025-03-02 19:41:53
8	28.883	86.9963	2025-03-02 19:41:54
4	60.2891	24.2854	2025-03-02 19:41:55
2	1.2860	41.1473	2025-03-02 19:41:56
2	59.9403	3.459	2025-03-02 19:41:57
2	71.9568	42.7556	2025-03-02 19:41:58
4	80.1236	2.8490	2025-03-02 19:41:59
7	82.9191	40.8039	2025-03-02 19:42:00
6	28.150	24.4526	2025-03-02 19:42:01
2	46.7584	87.7050	2025-03-02 19:42:02
5	44.4776	22.9926	2025-03-02 19:42:03
4	36.5086	37.7674	2025-03-02 19:42:05
6	19.1718	76.4192	2025-03-02 19:42:06
0	51.2739	77.5470	2025-03-02 19:42:07
3	22.803	39.2012	2025-03-02 19:42:08
7	14.8929	77.9248	2025-03-02 19:42:09
1	86.6989	25.7946	2025-03-02 19:42:10
3	17.7120	54.7482	2025-03-02 19:42:11
3	31.268	39.4133	2025-03-02 19:42:12
3	84.4581	10.2554	2025-03-02 19:42:13
0	83.11	83.2902	2025-03-02 19:42:14
9	20.882	73.717	2025-03-02 19:42:15
7	42.4878	50.1549	2025-03-02 19:42:16
6	73.5549	59.2808	2025-03-02 19:42:17
7	8.9856	15.3951	2025-03-02 19:42:18
4	39.8562	40.9005	2025-03-02 19:42:19
5	32.3475	20.4148	2025-03-02 19:42:20
8	89.7806	26.1697	2025-03-02 19:42:21
4	25.6429	85.3135	2025-03-02 19:42:22
1	4.1193	37.7237	2025-03-02 19:42:23
5	37.6492	60.3742	2025-03-02 19:42:24
8	44.7448	70.2145	2025-03-02 19:42:25
8	64.8535	53.691	2025-03-02 19:42:26
3	41.14	35.2730	2025-03-02 19:42:27
3	36.2517	36.835	2025-03-02 19:42:28
6	88.2037	25.9193	2025-03-02 19:42:29
7	67.8660	82.2746	2025-03-02 19:42:30
3	83.8436	14.4545	2025-03-02 19:42:31
7	79.976	26.9497	2025-03-02 19:42:32
2	63.143	43.6431	2025-03-02 19:42:33
2	58.9819	67.1046	2025-03-02 19:42:34
6	18.5322	79.8422	2025-03-02 19:42:35
5	23.8951	19.7748	2025-03-02 19:42:36
2	25.9421	64.703	2025-03-02 19:42:37
6	26.8832	87.627	2025-03-02 19:42:38
4	23.5140	5.6217	2025-03-02 19:42:39
9	69.6528	85.990	2025-03-02 19:42:40
2	5.8111	79.1013	2025-03-02 19:42:41
0	3.3928	21.2998	2025-03-02 19:42:42
8	75.2567	78.8896	2025-03-02 19:42:43
1	29.261	36.8649	2025-03-02 19:42:44
4	5.3614	69.540	2025-03-02 19:42:45
4	41.5406	1.2925	2025-03-02 19:42:46
3	63.4903	78.1104	2025-03-02 19:42:47
8	48.4286	72.1043	2025-03-02 19:42:48
8	6.1006	48.448	2025-03-02 19:42:49
1	78.7948	45.6263	2025-03-02 19:42:50
9	5.6108	69.1839	2025-03-02 19:42:51
4	57.493	22.5842	2025-03-02 19:42:52
2	28.5662	26.1098	2025-03-02 19:42:53
6	35.5277	66.4815	2025-03-02 19:42:54
5	0.2201	38.5020	2025-03-02 19:42:55
1	42.5794	39.3496	2025-03-02 19:42:56
0	10.2959	50.2536	2025-03-02 19:42:57
9	43.8009	18.9533	2025-03-02 19:42:58
2	77.6881	88.6684	2025-03-02 19:42:59
9	38.4924	1.3182	2025-03-02 19:43:00
8	17.5351	86.4249	2025-03-02 19:43:01
0	29.832	68.4056	2025-03-02 19:43:02
9	5.7391	15.8141	2025-03-02 19:43:03
2	36.9713	47.6036	2025-03-02 19:43:04
6	8.7382	39.1165	2025-03-02 19:43:05
8	78.8344	27.5320	2025-03-02 19:43:06
8	5.1111	76.8157	2025-03-02 19:43:07
7	61.2424	75.3452	2025-03-02 19:43:08
8	75.293	32.1771	2025-03-02 19:43:09
4	7.8114	62.4573	2025-03-02 19:43:10
9	51.5217	70.8105	2025-03-02 19:43:11
6	62.8519	16.8419	2025-03-02 19:43:12
4	55.8937	50.6870	2025-03-02 19:43:13
8	37.2061	67.2004	2025-03-02 19:43:14
5	24.5951	55.7403	2025-03-02 19:43:15
5	63.1149	20.4834	2025-03-02 19:43:16
8	63.1238	51.9200	2025-03-02 19:43:17
6	61.2305	70.4150	2025-03-02 19:43:18
7	64.9787	41.2962	2025-03-02 19:43:19
2	51.2672	52.6864	2025-03-02 19:43:20
2	2.90	2.1096	2025-03-02 19:43:21
1	37.4895	10.1310	2025-03-02 19:43:22
5	25.3068	64.4192	2025-03-02 19:43:23
3	3.2733	69.4007	2025-03-02 19:43:24
5	53.6048	74.8136	2025-03-02 19:43:25
9	79.3226	41.5520	2025-03-02 19:43:26
5	48.1153	40.472	2025-03-02 19:43:27
8	84.6871	72.1100	2025-03-02 19:43:28
8	45.546	3.3329	2025-03-02 19:43:29
9	1.2062	69.1549	2025-03-02 19:43:30
5	10.963	25.6954	2025-03-02 19:43:31
2	14.3014	23.1159	2025-03-02 19:43:32
3	86.770	20.5607	2025-03-02 19:43:33
8	38.5	88.2055	2025-03-02 19:43:34
2	86.3214	44.9442	2025-03-02 19:43:35
7	18.7527	11.6226	2025-03-02 19:43:36
0	66.9032	70.6092	2025-03-02 19:43:37
7	16.2577	12.4430	2025-03-02 19:43:38
5	34.575	43.320	2025-03-02 19:43:39
5	36.1190	37.3814	2025-03-02 19:43:40
0	37.7985	59.6786	2025-03-02 19:43:41
3	75.7883	36.8356	2025-03-02 19:43:42
5	68.7794	12.549	2025-03-02 19:43:44
4	38.1607	66.7829	2025-03-02 19:43:45
1	23.6994	20.3871	2025-03-02 19:43:46
0	62.3509	11.5728	2025-03-02 19:43:47
0	29.4120	21.5477	2025-03-02 19:43:48
8	37.456	70.5924	2025-03-02 19:43:49
9	83.5347	4.3340	2025-03-02 19:43:50
0	12.1120	78.9099	2025-03-02 19:43:51
4	87.6759	8.248	2025-03-02 19:43:52
4	67.2659	1.9588	2025-03-02 19:43:53
4	48.1275	52.2613	2025-03-02 19:43:54
8	28.3988	18.277	2025-03-02 19:43:55
8	75.7960	31.6038	2025-03-02 19:43:56
5	88.342	77.6375	2025-03-02 19:43:57
1	38.806	5.5978	2025-03-02 19:43:58
9	8.9352	18.4555	2025-03-02 19:43:59
4	64.8367	81.4386	2025-03-02 19:44:00
0	76.1336	52.426	2025-03-02 19:44:01
4	37.6023	69.5856	2025-03-02 19:44:02
6	11.8895	5.3460	2025-03-02 19:44:03
6	36.716	23.940	2025-03-02 19:44:04
1	75.3406	87.9215	2025-03-02 19:44:05
3	78.3115	27.2040	2025-03-02 19:44:06
3	36.8132	83.1882	2025-03-02 19:44:07
7	14.9543	15.9215	2025-03-02 19:44:08
5	12.9505	34.8014	2025-03-02 19:44:09
6	10.5905	77.7070	2025-03-02 19:44:10
4	76.2942	3.9625	2025-03-02 19:44:11
7	10.4610	64.2951	2025-03-02 19:44:12
7	9.1130	56.8990	2025-03-02 19:44:13
8	87.2034	3.9851	2025-03-02 19:44:14
4	63.2588	61.1635	2025-03-02 19:44:15
9	12.6941	31.28	2025-03-02 19:44:16
6	88.1569	49.2610	2025-03-02 19:44:17
2	32.1101	70.304	2025-03-02 19:44:18
2	55.5655	5.1641	2025-03-02 19:44:19
1	4.930	22.2204	2025-03-02 19:44:20
7	9.2588	50.2164	2025-03-02 19:44:21
5	60.5176	64.9516	2025-03-02 19:44:22
2	43.1112	13.2793	2025-03-02 19:44:23
7	65.9294	55.2018	2025-03-02 19:44:24
4	7.5134	21.1260	2025-03-02 19:44:25
8	60.7884	54.6388	2025-03-02 19:44:26
2	80.1595	61.5093	2025-03-02 19:44:27
0	60.2180	63.1970	2025-03-02 19:44:28
7	35.1417	58.3784	2025-03-02 19:44:29
6	80.403	69.5898	2025-03-02 19:44:30
4	40.8500	24.1402	2025-03-02 19:44:31
6	45.2244	23.9423	2025-03-02 19:44:32
3	36.7808	56.6454	2025-03-02 19:44:33
8	57.5282	49.6493	2025-03-02 19:44:34
5	48.6162	51.6596	2025-03-02 19:44:35
2	42.801	76.3306	2025-03-02 19:44:36
2	17.4913	40.6788	2025-03-02 19:44:37
8	14.1474	70.5206	2025-03-02 19:44:38
0	10.492	50.6252	2025-03-02 19:44:39
0	57.7501	19.1665	2025-03-02 19:44:40
5	40.1856	74.885	2025-03-02 19:44:41
8	22.1159	5.2626	2025-03-02 19:44:42
5	35.552	7.4992	2025-03-02 19:44:43
6	66.6200	40.818	2025-03-02 19:44:44
5	47.2755	63.1793	2025-03-02 19:44:45
3	82.176	40.2454	2025-03-02 19:44:46
4	4.813	73.8343	2025-03-02 19:44:47
0	2.1977	6.5889	2025-03-02 19:44:48
5	48.471	30.6955	2025-03-02 19:44:49
5	1.4771	1.2380	2025-03-02 19:44:50
4	50.9640	75.5601	2025-03-02 19:44:51
5	62.6059	3.1390	2025-03-02 19:44:52
1	46.3524	36.3395	2025-03-02 19:44:53
7	54.6704	33.7918	2025-03-02 19:44:54
9	40.673	3.6703	2025-03-02 19:44:55
3	22.5990	6.6821	2025-03-02 19:44:56
1	55.4796	86.7504	2025-03-02 19:44:57
2	78.1181	21.6951	2025-03-02 19:44:58
2	78.3294	45.2438	2025-03-02 19:44:59
2	10.9767	43.2552	2025-03-02 19:45:00
4	40.4874	87.642	2025-03-02 19:45:01
1	55.4446	14.1591	2025-03-02 19:45:02
5	54.16	71.1287	2025-03-02 19:45:03
7	83.532	69.7151	2025-03-02 19:45:04
9	19.4096	45.6114	2025-03-02 19:45:05
0	88.1509	67.7158	2025-03-02 19:45:06
3	73.3519	87.7287	2025-03-02 19:45:07
0	85.3209	12.4945	2025-03-02 19:45:08
8	67.8935	56.4046	2025-03-02 19:45:09
8	46.5230	46.348	2025-03-02 19:45:10
5	74.7653	88.609	2025-03-02 19:45:11
6	89.7603	54.2060	2025-03-02 19:45:12
4	33.6007	38.9513	2025-03-02 19:45:13
2	42.4000	42.3702	2025-03-02 19:45:14
8	1.3163	23.2019	2025-03-02 19:45:15
0	32.9649	60.3142	2025-03-02 19:45:16
5	64.6356	40.2093	2025-03-02 19:45:17
8	47.3960	60.8979	2025-03-02 19:45:18
5	81.4229	64.3336	2025-03-02 19:45:19
7	60.4342	6.184	2025-03-02 19:45:20
7	55.5307	15.7115	2025-03-02 19:45:21
6	25.2483	45.3591	2025-03-02 19:45:23
2	2.3945	47.1650	2025-03-02 19:45:24
2	60.110	21.1663	2025-03-02 19:45:25
5	58.6189	89.3770	2025-03-02 19:45:26
1	9.1592	19.2198	2025-03-02 19:45:27
4	54.5646	12.3192	2025-03-02 19:45:28
8	73.2562	31.6916	2025-03-02 19:45:29
6	41.7234	38.2707	2025-03-02 19:45:30
7	0.4535	39.2233	2025-03-02 19:45:31
2	23.9938	28.7556	2025-03-02 19:45:32
6	80.1162	19.6830	2025-03-02 19:45:33
5	8.5126	44.4962	2025-03-02 19:45:34
9	73.8211	83.5776	2025-03-02 19:45:35
1	81.8325	17.7752	2025-03-02 19:45:36
3	7.7991	57.8768	2025-03-02 19:45:37
1	9.5028	86.9784	2025-03-02 19:45:38
7	56.7771	67.9000	2025-03-02 19:45:39
2	8.4256	23.2210	2025-03-02 19:45:40
3	38.1283	45.4200	2025-03-02 19:45:41
3	12.9412	78.5590	2025-03-02 19:45:42
8	89.9155	25.387	2025-03-02 19:45:43
2	50.9100	18.802	2025-03-02 19:45:44
6	33.4010	75.6313	2025-03-02 19:45:45
2	39.554	81.1487	2025-03-02 19:45:46
8	73.7166	64.8857	2025-03-02 19:45:47
5	27.1102	66.5626	2025-03-02 19:45:48
7	56.6021	24.7560	2025-03-02 19:45:49
8	80.8871	71.2800	2025-03-02 19:45:50
2	60.4700	59.672	2025-03-02 19:45:51
3	12.8286	25.9226	2025-03-02 19:45:52
4	70.9011	47.1505	2025-03-02 19:45:53
5	34.5442	0.2697	2025-03-02 19:45:54
9	24.9213	0.7409	2025-03-02 19:45:55
5	80.1896	61.3517	2025-03-02 19:45:56
9	19.9943	8.2456	2025-03-02 19:45:57
5	75.6898	56.2962	2025-03-02 19:45:58
3	88.8777	34.4937	2025-03-02 19:45:59
8	21.6909	34.9738	2025-03-02 19:46:00
2	44.179	68.9503	2025-03-02 19:46:01
0	63.5581	10.7701	2025-03-02 19:46:02
5	81.388	63.6097	2025-03-02 19:46:03
4	3.6231	66.2999	2025-03-02 19:46:04
4	23.549	80.5970	2025-03-02 19:46:05
5	16.4447	70.2534	2025-03-02 19:46:06
9	22.4760	61.2581	2025-03-02 19:46:07
8	36.3656	7.325	2025-03-02 19:46:08
4	22.4627	10.203	2025-03-02 19:46:09
2	81.4963	9.9236	2025-03-02 19:46:10
3	89.1249	17.7940	2025-03-02 19:46:11
4	32.4342	18.7850	2025-03-02 19:46:12
9	59.1797	32.7930	2025-03-02 19:46:13
5	19.9179	4.3993	2025-03-02 19:46:14
3	51.6047	50.9657	2025-03-02 19:46:15
7	34.2649	73.2417	2025-03-02 19:46:16
1	23.3791	35.2180	2025-03-02 19:46:17
1	59.2752	36.3735	2025-03-02 19:46:18
8	59.4695	34.5658	2025-03-02 19:46:19
4	88.9237	31.3455	2025-03-02 19:46:20
7	47.5300	85.2933	2025-03-02 19:46:21
